quote,author,context,source,date
没错，她是我师父，可是我偏要她做我的妻子！,金庸,神雕侠侣,,
花铁干道：“血刀僧大奸大恶，人人得而诛之。小师父大义灭亲，大节凛然，加倍的不容易，难得，难得，可喜可贺。”他眼见血刀僧双足僵直，显然已经死了，当即改口大捧狄云。其实他为人虽然阴狠，但一生行侠仗义，并没做过什么奸恶之事，否则怎能和陆、刘、水三侠相交数十年，情若兄弟？只是今日 一枪误杀了 义弟刘乘风，心神大受激荡，平生豪气霎时间消失得无影无踪，再受血刀僧大加折辱之后，数十年来压制在心底的种种卑鄙龌龊念头，突然间都冒了出来，几个时辰之间，竟如变了一个人一般。,金庸,连城诀,,
我姑姑不走，我就在这儿待一辈子，就算我死了，尸骨化成灰，我也要一直跟着她！,金庸,神雕侠侣,,
慕容博微微一笑，说道：“庶民如尘土，帝王亦如尘土。大燕不复国是空，复国亦空。”,金庸,天龙八部,,
他脸上露出笑容，缓步走开，走得几步，突然心念一动：“这娃娃玩泥人玩得高兴，我何不乘机将泥人上所绘的内功教他，故意引得他走火入魔，内力冲心而死？我当年誓言只说决不以一指之力加于此人，他练内功自己练得岔气，却不能算是我杀的。就算是我立心害他性命，可也不是‘以一指之力加于其身’ ，不算违了 誓言。对了，就是这个主意。” 他行事向来只凭一己好恶，虽然言出必践，于“信”之一字看得极重，然而什么仁义道德，在他眼中却是不值一文，当下便拿着那个绘着‘足少阴肾经’的泥人来，说道：“小娃娃，你可知这些黑点红线，是什么东西？”,金庸,侠客行,,
若是我错了，我自然要改，可是我和姑姑之间清清白白、天日可表，我敬她、爱她，这难道也错了吗！,金庸,神雕侠侣,,
这本宁愿把世间千万种苦难都放到自己身上 只是要他平安喜乐,金庸,笑傲江湖,,
乞丐何曾有二妻？ 邻家焉得许多鸡？ 当时尚有周天子， 何事纷纷说魏齐,金庸,射雕英雄传,,
洞仙歌 本意 输赢成败，又争由人算！且自逍遥没谁管。奈天昏地暗，斗转星移。风骤紧，缥缈峰头云乱。 红颜弹指老，刹那芳华。梦里真真语真幻。同一笑，到头万事俱空。糊涂醉，情长计短。解不了，名缰系嗔贪。却试问，几时把痴心断？,金庸,天龙八部,,
慧极必伤 情深不寿,金庸,书剑恩仇录,,
"鳌少保,皇上经常夸您的丰功伟绩,风度翩翩,风韵犹存.......,金庸,鹿鼎记",,
破阵子 本意 千里茫茫若梦，双眸粲粲如星。塞上牛羊空许约，烛畔鬓云有旧盟。莽苍踏雪行。 赤手屠熊搏虎，金戈荡寇鏖兵。草木残生颅铸铁，虫豸凝寒掌作冰,人生规划。挥洒缚豪英。,金庸,天龙八部,,
水龙吟 本意 燕云十八飞骑，奔腾如虎风烟举。老魔小丑，岂堪一击，胜之不武。王霸雄图，血海深恨，尽归尘土。念枉求美眷，良缘安在？枯井底，污泥处。 酒罢问君三语，为谁开，茶花满路？王孙落魄，怎生消得，杨枝玉露？敝屣荣华，浮云生死，此身何惧！教单于折箭，六军辟易，奋英雄怒！,金庸,天龙八部,,
你爱一个人要一生一世爱她，但往往做不到，不是你不想做到是你无法做到，世事难料，当初也只是当初了。,金庸,14、 你爱一个人要一生一世爱她，但往往做不到，不是你不想做到是你无法做到，世事难料，当初也只是当初了。 ——金庸,,
"人生在世,会当畅情适意,连酒也不能喝,女人不能想,人家欺到头上不能还手,还做甚么人？不如及早死了,来得爽快. （出自《笑傲江湖》令狐冲）,金庸,笑傲江湖",,
“这天晚上，我悄悄捧了一盆蔷薇，放在凌小姐后楼的窗槛上，然后在楼下等着。第二天早晨，小姐打开窗子，见到了那盆花，惊呼了一声，随即又见到了我。我们一年多不见，都以为今生再无相见之日，此番久别重逢，真是说不出的欢喜。她向我瞧了好一会儿，才红着脸，轻轻掩上了窗子。第三天，她终于 说话了，问 ：‘你生病了么？可瘦得多了。’“以后的日子，我不是做人，是在天上做神仙，其实就做神仙，一定也没我这般快活。每天半夜里，我到楼上去接凌小姐出来，在江陵各处荒山旷野漫游。我们从没半分不规矩的行为，然而是无话不说，比天下最要好朋友还知己。,金庸,连城诀,,
过儿，你把解药给我服了，你自己却没有服药是不是！过儿，你怎么这么傻啊！,金庸,神雕侠侣,,
你不是我儿子，我恐怕也不是你儿子，又分甚么长辈晚辈？,金庸,射雕英雄传,,
为什么！为什么！为什么她教我武功，就不能做我的妻子！,金庸,神雕侠侣,,
不行！姑姑，就算我死了，你也不能死！你答应我，不管我出了什么事情，你都不能死！你一定要好好活下去，求你了！,金庸,神雕侠侣,,
我想胡大爷救了我一家三口的性命，只要有用得着我的，水里就水里去，火里就火里去，决不能皱一皱眉头。,金庸,雪山飞狐,,
打不过，逃,金庸,射雕英雄传,,
你走你的阳关道，我过我的奈河桥,金庸,鹿鼎记,,
这些雪花落下来，多么白，多么好看。过几天太阳出来，每一片雪花都变得无影无踪。到得明年冬天，又有许许多多雪花，只不过已不是今年这些雪花罢了。,金庸,神雕侠侣,,
情深意真 岂在丑俊 千山万水 苦随君行,金庸,书剑恩仇录,,
靖哥哥，我死后你要答应我三件事：一，我允许你为我难过一阵子，但不允许你永远为我难过。 二，我允许你再找一个妻子，但她必须是华筝，因为她真心爱你。 三，我允许你来拜祭我，但不能带着华筝来，因为我毕竟还是很小气。,金庸,射雕英雄传,,
穆念慈道：“他是王爷也好，是乞儿也好，我心中总是有了他。他是好人也罢，坏人也罢，我总是他的人了。”,金庸,射雕英雄传,,
老皇帝，俗话说，救人三命盛造三七二十一级糊涂！,金庸,鹿鼎记,,
一梦如是。,金庸,天龙八部,,
